...+...+................+.+....+.+...++...........Tries: 47, : current solutions: [7.4028773306896545, 7.133778677387182, 8.423892988662121, 6.057744750442757, 7.699161630340529, 6.414034411049172, 5.830725421287009, 6.837228513949982, 6.474940143234069, 6.050079069238215, 8.238720025345646, 7.604093960379672, 5.695684251382734, 6.274833259908997, 7.494656960492828, 6.9564877414886075, 7.013752769760829, 6.9366905490665545, 6.652070853698422, 6.610372253983879, 7.060348604061934, 6.469810104450084, 7.035582647483758, 6.589013597990104, 6.911214497032221, 6.005352470105927, 5.6774759413429985, 6.120370811804455, 6.415239192514033, 5.643462079463388, 7.791842294602162, 6.507792248506515, 6.346414868188003, 5.8330666596619, 6.025251175169877, 7.3365501979084735, 6.832676694320853, 6.414079820292696, 6.066105366855525, 6.416160368049291, 6.5288271632355475, 6.8901658614010985, 6.2395391646115685, 6.247417571309963, 7.207517226684036, 6.276635660187703, 6.797827414546877, 6.814187159062339, 6.982633000303186, 6.596009766923379], 

 no changing detected, early terminating program
0.024612382921 5.61884969654 [0.024612382921014392, 0.0686610066869562, 0.06722132068305, 0.06611722547127039, 0.08437448046988796, 0.12215884400031538, 0.03546064541403706, 0.07331802983284408, 0.21872285825521712, 0.058255156599299515] 5.64346207946

Starting Model = DTLZ7 Optimizer = de Repeat No = 4 

.+...+....+++.+.+.+++++.+..+....+++.......+.+..++.Tries:  0, : current solutions: [10.648762428358262, 15.24012218002983, 13.013522866820061, 15.468919437244542, 10.678122174105624, 15.319671398658507, 13.702866477471268, 11.08205831477785, 14.46638996794773, 16.459613843625593, 17.78899292523245, 14.932003982955067, 12.522060492247043, 10.538116729475659, 11.818226711605822, 11.681397710712366, 11.318670937953724, 14.984235877677134, 17.836475893561264, 12.893376753738846, 11.665756338813312, 16.406181734200942, 13.00898810397422, 12.914084420365242, 11.16552842768555, 13.213885297586836, 13.22440003022756, 11.51466462870169, 14.69644406594196, 13.347026764487728, 16.168520081614773, 12.699705274094422, 11.918546138326366, 12.179264947209028, 15.25288464909909, 12.742837069089004, 15.602834654226381, 17.80589876380806, 13.286275060995163, 14.215276015342967, 12.882300026005511, 14.129758529513353, 9.930380421996363, 12.406676759570754, 14.412291196462242, 12.324134688887531, 14.026405614625205, 12.571566254012104, 17.163152081000796, 14.165503924070375], 
.+...++..++.+..+...+.+..+..++.++..+.++......++++++Tries:  1, : current solutions: [10.648762428358262, 14.026251020144665, 13.013522866820061, 15.468919437244542, 10.678122174105624, 14.055232227035694, 13.072427063440074, 11.08205831477785, 14.46638996794773, 14.216108276225134, 16.439457308087896, 14.932003982955067, 10.4880775329406, 10.538116729475659, 11.818226711605822, 10.343718707281667, 11.318670937953724, 14.984235877677134, 17.836475893561264, 10.217734091992732, 11.665756338813312, 14.141364667099655, 13.00898810397422, 12.914084420365242, 10.067620725247327, 13.213885297586836, 13.22440003022756, 10.70407197806805, 13.838487446423215, 13.347026764487728, 12.508387337569644, 12.193815556557526, 11.918546138326366, 12.179264947209028, 14.122596982275752, 12.742837069089004, 14.378855834844655, 17.153666584105167, 13.286275060995163, 14.215276015342967, 12.882300026005511, 14.129758529513353, 9.930380421996363, 12.406676759570754, 13.06520745850569, 11.751353087695184, 13.397546854830003, 10.662217971990222, 13.442804223563119, 13.381104114771398], 
.++.+++.++++..+...+.++++++..++.+.++.++..++...++...Tries:  2, : current solutions: [10.648762428358262, 13.457248671415543, 12.608457764799894, 15.468919437244542, 9.53034213068501, 12.856204973826118, 13.007365834951669, 11.08205831477785, 13.005042199507516, 14.105276321110866, 14.285684016882103, 14.856348178044689, 10.4880775329406, 10.538116729475659, 10.96434127314111, 10.343718707281667, 11.318670937953724, 14.984235877677134, 16.295582535408865, 10.217734091992732, 10.119694862376384, 13.981912827196183, 11.554773684453828, 10.070689834558504, 9.15251283260829, 12.90897766409933, 13.22440003022756, 10.70407197806805, 13.101354828251267, 12.797976919100671, 12.508387337569644, 12.063873061100619, 11.918546138326366, 11.474559764508546, 10.890280960023674, 12.742837069089004, 13.734228924180819, 16.341699659414378, 13.286275060995163, 14.215276015342967, 10.873327974179759, 12.671053212000633, 9.930380421996363, 12.406676759570754, 13.06520745850569, 11.070128438106357, 12.096248481103963, 10.662217971990222, 13.442804223563119, 13.381104114771398], 
.+.+++....++.+.+..+..+++.+...+..+.++++++....+..+..Tries:  3, : current solutions: [10.648762428358262, 12.361822109530538, 12.608457764799894, 15.293932048281283, 9.51176129579659, 12.573918570797057, 13.007365834951669, 11.08205831477785, 13.005042199507516, 14.105276321110866, 12.751113033104842, 10.72209840686336, 10.4880775329406, 10.288588768823182, 10.96434127314111, 9.030681620013908, 11.318670937953724, 14.984235877677134, 14.527590972123974, 10.217734091992732, 10.119694862376384, 11.820444775845209, 10.50587905752181, 8.405481977826536, 9.15251283260829, 12.823983748295584, 13.22440003022756, 10.70407197806805, 13.101354828251267, 12.239262295811429, 12.508387337569644, 12.063873061100619, 11.749509866500448, 11.474559764508546, 8.267723798698693, 11.851926644450122, 13.474171693080846, 15.861735031560283, 11.362028036300075, 11.839192280880088, 10.873327974179759, 12.671053212000633, 9.930380421996363, 12.406676759570754, 12.252194970098996, 11.070128438106357, 12.096248481103963, 10.383622705608275, 13.442804223563119, 13.381104114771398], 
+....+.....+..+..+...+..+..+.....++...+.....+.+...Tries:  4, : current solutions: [10.412128558484788, 12.361822109530538, 12.608457764799894, 15.293932048281283, 9.51176129579659, 9.960964344948255, 13.007365834951669, 11.08205831477785, 13.005042199507516, 14.105276321110866, 12.751113033104842, 10.29358844593367, 10.4880775329406, 10.288588768823182, 10.365078179727915, 9.030681620013908, 11.318670937953724, 13.533924681758508, 14.527590972123974, 10.217734091992732, 10.119694862376384, 11.557281213413079, 10.50587905752181, 8.405481977826536, 8.827898719982628, 12.823983748295584, 13.22440003022756, 10.572963528847437, 13.101354828251267, 12.239262295811429, 12.508387337569644, 12.063873061100619, 11.749509866500448, 10.785926699175477, 8.080004655625636, 11.851926644450122, 13.474171693080846, 15.861735031560283, 10.749693206803077, 11.839192280880088, 10.873327974179759, 12.671053212000633, 9.930380421996363, 12.406676759570754, 12.196723058389114, 11.070128438106357, 11.295376511250705, 10.383622705608275, 13.442804223563119, 13.381104114771398], 
...+...+++......++....+...+...+.....+.......+....+Tries:  5, : current solutions: [10.412128558484788, 12.361822109530538, 12.608457764799894, 13.567647006213328, 9.51176129579659, 9.960964344948255, 13.007365834951669, 10.87523287378303, 11.732140589662402, 12.921928614965193, 12.751113033104842, 10.29358844593367, 10.4880775329406, 10.288588768823182, 10.365078179727915, 9.030681620013908, 10.664422282682605, 12.760247019101147, 14.527590972123974, 10.217734091992732, 10.119694862376384, 11.557281213413079, 9.768367002375834, 8.405481977826536, 8.827898719982628, 12.823983748295584, 13.063562740220252, 10.572963528847437, 13.101354828251267, 12.239262295811429, 10.505592442284469, 12.063873061100619, 11.749509866500448, 10.785926699175477, 8.080004655625636, 11.851926644450122, 12.857034134385323, 15.861735031560283, 10.749693206803077, 11.839192280880088, 10.873327974179759, 12.671053212000633, 9.930380421996363, 12.406676759570754, 11.788855260735604, 11.070128438106357, 11.295376511250705, 10.383622705608275, 13.442804223563119, 10.517117089889267], 
+++.....++++.....++.++...+...+.++..++.....+.+...+.Tries:  6, : current solutions: [9.165637894182861, 11.619707110175032, 11.975997077192847, 13.567647006213328, 9.51176129579659, 9.960964344948255, 13.007365834951669, 10.87523287378303, 11.4443292535082, 11.993961668133146, 12.394114972207277, 9.001757171892686, 10.4880775329406, 10.288588768823182, 10.365078179727915, 9.030681620013908, 10.664422282682605, 12.614167007486806, 14.475683889841056, 10.217734091992732, 9.052814810127913, 11.453196722994155, 9.768367002375834, 8.405481977826536, 8.827898719982628, 11.851959094406586, 13.063562740220252, 10.572963528847437, 13.101354828251267, 12.212151489667953, 10.505592442284469, 11.098900371736082, 10.93792898029357, 10.785926699175477, 8.080004655625636, 11.510255067479108, 12.830876061394775, 15.861735031560283, 10.749693206803077, 11.839192280880088, 10.873327974179759, 12.671053212000633, 9.482784663828223, 12.406676759570754, 11.259836829039608, 11.070128438106357, 11.295376511250705, 10.383622705608275, 10.319287081315025, 10.517117089889267], 
.....+.......+...+.+..+..++.+++......+....+...+...Tries:  7, : current solutions: [9.165637894182861, 11.619707110175032, 11.975997077192847, 13.567647006213328, 9.51176129579659, 9.610133889906285, 13.007365834951669, 10.87523287378303, 11.4443292535082, 11.993961668133146, 12.394114972207277, 9.001757171892686, 10.4880775329406, 9.306458765845193, 10.365078179727915, 9.030681620013908, 10.664422282682605, 9.99510048265791, 14.475683889841056, 9.30487573361797, 9.052814810127913, 11.453196722994155, 8.904979042527167, 8.405481977826536, 8.827898719982628, 11.599878977915678, 12.59068296717053, 10.572963528847437, 11.87403589442378, 11.460588386351489, 10.378359560421634, 11.098900371736082, 10.93792898029357, 10.785926699175477, 8.080004655625636, 11.510255067479108, 12.830876061394775, 14.620839152135101, 10.749693206803077, 11.839192280880088, 10.873327974179759, 12.671053212000633, 8.390105887428565, 12.406676759570754, 11.259836829039608, 11.070128438106357, 9.592572197306652, 10.383622705608275, 10.319287081315025, 10.517117089889267], 
++++....+.........+......+.+....++...++..+.++.+...Tries:  8, : current solutions: [9.037405896138592, 11.175336481803075, 11.530031331674468, 13.341924208016154, 9.51176129579659, 9.610133889906285, 13.007365834951669, 10.87523287378303, 11.132606312692733, 11.993961668133146, 12.394114972207277, 9.001757171892686, 10.4880775329406, 9.306458765845193, 10.365078179727915, 9.030681620013908, 10.664422282682605, 9.99510048265791, 14.294336152556149, 9.30487573361797, 9.052814810127913, 11.453196722994155, 8.904979042527167, 8.405481977826536, 8.827898719982628, 10.326496638361917, 12.59068296717053, 9.928828061515667, 11.87403589442378, 11.460588386351489, 10.378359560421634, 11.098900371736082, 10.271556779522877, 10.18083055422867, 8.080004655625636, 11.510255067479108, 12.830876061394775, 14.51938639752919, 10.711738683656893, 11.839192280880088, 10.873327974179759, 11.010731801406822, 8.390105887428565, 11.24485991895142, 10.810567124457272, 11.070128438106357, 9.11465490246748, 10.383622705608275, 10.319287081315025, 10.517117089889267], 
...+.......++..+.++.......+......+..+....+.+++..+.Tries:  9, : current solutions: [9.037405896138592, 11.175336481803075, 11.530031331674468, 12.49613993720578, 9.51176129579659, 9.610133889906285, 13.007365834951669, 10.87523287378303, 11.132606312692733, 11.993961668133146, 12.394114972207277, 8.666139373149148, 10.398522953227136, 9.306458765845193, 10.365078179727915, 9.000631383551283, 10.664422282682605, 9.784924110463148, 13.57705088600308, 9.30487573361797, 9.052814810127913, 11.453196722994155, 8.904979042527167, 8.405481977826536, 8.827898719982628, 10.326496638361917, 11.859758277004376, 9.928828061515667, 11.87403589442378, 11.460588386351489, 10.378359560421634, 11.098900371736082, 10.271556779522877, 9.598774662750035, 8.080004655625636, 11.510255067479108, 11.498284107368663, 14.51938639752919, 10.711738683656893, 11.839192280880088, 10.873327974179759, 10.892992421714483, 8.390105887428565, 11.059046171495579, 10.743211909253814, 9.848800819487112, 9.11465490246748, 10.383622705608275, 9.094051887840646, 10.517117089889267], 
..+...+.++.............+..+++....+......+......+..Tries: 10, : current solutions: [9.037405896138592, 11.175336481803075, 10.03886332802109, 12.49613993720578, 9.51176129579659, 9.610133889906285, 11.353510790172542, 10.87523287378303, 9.428366502238346, 11.37348548448481, 12.394114972207277, 8.666139373149148, 10.398522953227136, 9.306458765845193, 10.365078179727915, 9.000631383551283, 10.664422282682605, 9.784924110463148, 13.57705088600308, 9.30487573361797, 9.052814810127913, 11.453196722994155, 8.904979042527167, 7.204827835328297, 8.827898719982628, 10.326496638361917, 11.490052290016212, 8.507845088088512, 10.58938558285185, 11.460588386351489, 10.378359560421634, 11.098900371736082, 10.271556779522877, 8.940407312310747, 8.080004655625636, 11.510255067479108, 11.498284107368663, 14.51938639752919, 10.711738683656893, 11.839192280880088, 10.80940239687042, 10.892992421714483, 8.390105887428565, 11.059046171495579, 10.743211909253814, 9.848800819487112, 9.11465490246748, 10.123519076704465, 9.094051887840646, 10.517117089889267], 
....+.+.....+........+..+...++.....+.+............Tries: 11, : current solutions: [9.037405896138592, 11.175336481803075, 10.03886332802109, 12.49613993720578, 9.410152875984712, 9.610133889906285, 10.879454502009658, 10.87523287378303, 9.428366502238346, 11.37348548448481, 12.394114972207277, 8.666139373149148, 9.699618068011862, 9.306458765845193, 10.365078179727915, 9.000631383551283, 10.664422282682605, 9.784924110463148, 13.57705088600308, 9.30487573361797, 9.052814810127913, 10.810211092522648, 8.904979042527167, 7.204827835328297, 8.044018403147627, 10.326496638361917, 11.490052290016212, 8.507845088088512, 10.373985357559144, 11.317776664144288, 10.378359560421634, 11.098900371736082, 10.271556779522877, 8.940407312310747, 8.080004655625636, 10.695420176251798, 11.498284107368663, 13.790044707703306, 10.711738683656893, 11.839192280880088, 10.80940239687042, 10.892992421714483, 8.390105887428565, 11.059046171495579, 10.743211909253814, 9.848800819487112, 9.11465490246748, 10.123519076704465, 9.094051887840646, 10.517117089889267], 
.+.....+..+.+.....+...+...+.....+....++..+.+.+++..Tries: 12, : current solutions: [9.037405896138592, 10.0498256215162, 10.03886332802109, 12.49613993720578, 9.410152875984712, 9.610133889906285, 10.879454502009658, 9.6289584034967, 9.428366502238346, 11.37348548448481, 10.844154542416673, 8.666139373149148, 9.688559400984332, 9.306458765845193, 10.365078179727915, 9.000631383551283, 10.664422282682605, 9.784924110463148, 13.492363143168236, 9.30487573361797, 9.052814810127913, 10.810211092522648, 8.775076872757976, 7.204827835328297, 8.044018403147627, 10.326496638361917, 11.125980261672192, 8.507845088088512, 10.373985357559144, 11.317776664144288, 10.378359560421634, 11.098900371736082, 9.050329985729956, 8.940407312310747, 8.080004655625636, 10.695420176251798, 11.498284107368663, 11.614486399545584, 10.17329990248978, 11.839192280880088, 10.80940239687042, 8.690513380427788, 8.390105887428565, 10.32791032195338, 10.743211909253814, 9.794219797060302, 8.952419521767514, 9.296003902700356, 9.094051887840646, 10.517117089889267], 
+..+...+...........+.++...+..........++....++.+..+Tries: 13, : current solutions: [8.559958957612666, 10.0498256215162, 10.03886332802109, 11.4212241438093, 9.410152875984712, 9.610133889906285, 10.879454502009658, 9.349170324419962, 9.428366502238346, 11.37348548448481, 10.844154542416673, 8.666139373149148, 9.688559400984332, 9.306458765845193, 10.365078179727915, 9.000631383551283, 10.664422282682605, 9.784924110463148, 13.492363143168236, 9.247389946546493, 9.052814810127913, 10.561847353511432, 8.238085793948905, 7.204827835328297, 8.044018403147627, 10.326496638361917, 9.60989528106956, 8.507845088088512, 10.373985357559144, 11.317776664144288, 10.378359560421634, 11.098900371736082, 9.050329985729956, 8.940407312310747, 8.080004655625636, 10.695420176251798, 11.498284107368663, 10.88081031665715, 9.378654585121414, 11.839192280880088, 10.80940239687042, 8.690513380427788, 8.390105887428565, 8.82806621134844, 10.550094839388882, 9.794219797060302, 8.683701172598385, 9.296003902700356, 9.094051887840646, 9.32798253319906], 
...+........+........+.............++...+...+.....Tries: 14, : current solutions: [8.559958957612666, 10.0498256215162, 10.03886332802109, 9.796228667604415, 9.410152875984712, 9.610133889906285, 10.879454502009658, 9.349170324419962, 9.428366502238346, 11.37348548448481, 10.844154542416673, 8.666139373149148, 9.42025538909155, 9.306458765845193, 10.365078179727915, 9.000631383551283, 10.664422282682605, 9.784924110463148, 13.492363143168236, 9.247389946546493, 9.052814810127913, 10.121054810377238, 8.238085793948905, 7.204827835328297, 8.044018403147627, 10.326496638361917, 9.60989528106956, 8.507845088088512, 10.373985357559144, 11.317776664144288, 10.378359560421634, 11.098900371736082, 9.050329985729956, 8.940407312310747, 8.080004655625636, 10.621563503896027, 11.373247105455592, 10.88081031665715, 9.378654585121414, 11.839192280880088, 10.725441613717981, 8.690513380427788, 8.390105887428565, 8.82806621134844, 9.829978386032082, 9.794219797060302, 8.683701172598385, 9.296003902700356, 9.094051887840646, 9.32798253319906], 
.........++..++.+.+.......+.+......+...+.+........Tries: 15, : current solutions: [8.559958957612666, 10.0498256215162, 10.03886332802109, 9.796228667604415, 9.410152875984712, 9.610133889906285, 10.879454502009658, 9.349170324419962, 9.428366502238346, 11.05169173911506, 10.600418411232127, 8.666139373149148, 9.42025538909155, 8.975871162232261, 9.375264980552728, 9.000631383551283, 10.487421726262863, 9.784924110463148, 12.101253928386221, 9.247389946546493, 9.052814810127913, 10.121054810377238, 8.238085793948905, 7.204827835328297, 8.044018403147627, 10.326496638361917, 9.495812650241565, 8.507845088088512, 10.258661006050568, 11.317776664144288, 10.378359560421634, 11.098900371736082, 9.050329985729956, 8.940407312310747, 8.080004655625636, 9.808730409210682, 11.373247105455592, 10.88081031665715, 9.378654585121414, 10.898276018764276, 10.725441613717981, 8.328395422591399, 8.390105887428565, 8.82806621134844, 9.829978386032082, 9.794219797060302, 8.683701172598385, 9.296003902700356, 9.094051887840646, 9.32798253319906], 
..++..+...........+.......+....+.+...+++....+.....Tries: 16, : current solutions: [8.559958957612666, 10.0498256215162, 9.95127648048459, 9.177103386728042, 9.410152875984712, 9.610133889906285, 9.158950107032961, 9.349170324419962, 9.428366502238346, 11.05169173911506, 10.600418411232127, 8.666139373149148, 9.42025538909155, 8.975871162232261, 9.375264980552728, 9.000631383551283, 10.487421726262863, 9.784924110463148, 11.487797316057536, 9.247389946546493, 9.052814810127913, 10.121054810377238, 8.238085793948905, 7.204827835328297, 8.044018403147627, 10.326496638361917, 9.397186406624806, 8.507845088088512, 10.258661006050568, 11.317776664144288, 10.378359560421634, 8.316142167804694, 9.050329985729956, 8.131740990059853, 8.080004655625636, 9.808730409210682, 11.373247105455592, 9.926288054114167, 8.651195249651874, 10.126364643169575, 10.725441613717981, 8.328395422591399, 8.390105887428565, 8.82806621134844, 8.633000508273046, 9.794219797060302, 8.683701172598385, 9.296003902700356, 9.094051887840646, 9.32798253319906], 
.+.......+...++..+........+..+........+...+.......Tries: 17, : current solutions: [8.559958957612666, 9.869552151145976, 9.95127648048459, 9.177103386728042, 9.410152875984712, 9.610133889906285, 9.158950107032961, 9.349170324419962, 9.428366502238346, 10.12224174188384, 10.600418411232127, 8.666139373149148, 9.42025538909155, 8.757828178796121, 8.48269899674648, 9.000631383551283, 10.487421726262863, 9.076399280537123, 11.487797316057536, 9.247389946546493, 9.052814810127913, 10.121054810377238, 8.238085793948905, 7.204827835328297, 8.044018403147627, 10.326496638361917, 8.526897903243034, 8.507845088088512, 10.258661006050568, 11.308679170983432, 10.378359560421634, 8.316142167804694, 9.050329985729956, 8.131740990059853, 8.080004655625636, 9.808730409210682, 11.373247105455592, 9.926288054114167, 8.617228451119189, 10.126364643169575, 10.725441613717981, 8.328395422591399, 8.348299256369026, 8.82806621134844, 8.633000508273046, 9.794219797060302, 8.683701172598385, 9.296003902700356, 9.094051887840646, 9.32798253319906], 
...+......+.+...+.+...+.+++.......+....+......+++.Tries: 18, : current solutions: [8.559958957612666, 9.869552151145976, 9.95127648048459, 8.358204158581438, 9.410152875984712, 9.610133889906285, 9.158950107032961, 9.349170324419962, 9.428366502238346, 10.12224174188384, 10.455819909218006, 8.666139373149148, 9.305998160511972, 8.757828178796121, 8.48269899674648, 9.000631383551283, 9.067745425914223, 9.076399280537123, 10.442555460864119, 9.247389946546493, 9.052814810127913, 10.121054810377238, 8.206977553813081, 7.204827835328297, 7.2114754229534395, 8.970464099014796, 7.9190622433910685, 8.507845088088512, 10.258661006050568, 11.308679170983432, 10.378359560421634, 8.316142167804694, 9.050329985729956, 8.131740990059853, 7.764900117973283, 9.808730409210682, 11.373247105455592, 9.926288054114167, 8.617228451119189, 8.966689133814643, 10.725441613717981, 8.328395422591399, 8.348299256369026, 8.82806621134844, 8.633000508273046, 9.794219797060302, 8.488625961298196, 9.23900921359114, 8.21775793731176, 9.32798253319906], 
..+...+...+.++..............+...+...+.+.+...++.+.+Tries: 19, : current solutions: [8.559958957612666, 9.869552151145976, 9.685337362191504, 8.358204158581438, 9.410152875984712, 9.610133889906285, 9.04739958915125, 9.349170324419962, 9.428366502238346, 10.12224174188384, 8.892208221670131, 8.666139373149148, 9.153533859692663, 7.604800420176746, 8.48269899674648, 9.000631383551283, 9.067745425914223, 9.076399280537123, 10.442555460864119, 9.247389946546493, 9.052814810127913, 10.121054810377238, 8.206977553813081, 7.204827835328297, 7.2114754229534395, 8.970464099014796, 7.9190622433910685, 8.507845088088512, 9.30429273200919, 11.308679170983432, 10.378359560421634, 8.316142167804694, 8.075233068558948, 8.131740990059853, 7.764900117973283, 9.808730409210682, 10.537777956061515, 9.926288054114167, 8.52817882615114, 8.966689133814643, 9.887089884157106, 8.328395422591399, 8.348299256369026, 8.82806621134844, 8.330275140796871, 9.608399883788374, 8.488625961298196, 8.639546659274233, 8.21775793731176, 8.850431710756999], 
..+..+.+..........+...+....+......++.....+.+......Tries: 20, : current solutions: [8.559958957612666, 9.869552151145976, 9.502046064661565, 8.358204158581438, 9.410152875984712, 9.342667249606063, 9.04739958915125, 9.190477518464803, 9.428366502238346, 10.12224174188384, 8.892208221670131, 8.666139373149148, 9.153533859692663, 7.604800420176746, 8.48269899674648, 9.000631383551283, 9.067745425914223, 9.076399280537123, 10.37979537577248, 9.247389946546493, 9.052814810127913, 10.121054810377238, 7.875133464973363, 7.204827835328297, 7.2114754229534395, 8.970464099014796, 7.9190622433910685, 8.036809216408123, 9.30429273200919, 11.308679170983432, 10.378359560421634, 8.316142167804694, 8.075233068558948, 8.131740990059853, 7.038575534344824, 9.50435634279415, 10.537777956061515, 9.926288054114167, 8.52817882615114, 8.966689133814643, 9.887089884157106, 8.058328403108654, 8.348299256369026, 7.3284461046701255, 8.330275140796871, 9.608399883788374, 8.488625961298196, 8.639546659274233, 8.21775793731176, 8.850431710756999], 
+...+++.+............+...+....++....++......+.....Tries: 21, : current solutions: [8.177039048146394, 9.869552151145976, 9.502046064661565, 8.358204158581438, 8.900852047221441, 8.629709685654971, 8.978401102732352, 9.190477518464803, 9.062067214145825, 10.12224174188384, 8.892208221670131, 8.666139373149148, 9.153533859692663, 7.604800420176746, 8.48269899674648, 9.000631383551283, 9.067745425914223, 9.076399280537123, 10.37979537577248, 9.247389946546493, 9.052814810127913, 9.162053911361834, 7.875133464973363, 7.204827835328297, 7.2114754229534395, 8.310794949367377, 7.9190622433910685, 8.036809216408123, 9.30429273200919, 11.308679170983432, 10.209736357755823, 8.149916990292411, 8.075233068558948, 8.131740990059853, 7.038575534344824, 9.50435634279415, 8.189424782300032, 9.266131181580917, 8.52817882615114, 8.966689133814643, 9.887089884157106, 8.058328403108654, 8.348299256369026, 7.3284461046701255, 8.174310890098422, 9.608399883788374, 8.488625961298196, 8.639546659274233, 8.21775793731176, 8.850431710756999], 
.+......+++.+.....+..++++..+.......+....+....+....Tries: 22, : current solutions: [8.177039048146394, 9.243913697709887, 9.502046064661565, 8.358204158581438, 8.900852047221441, 8.629709685654971, 8.978401102732352, 9.190477518464803, 7.51580201340825, 8.350508867574693, 8.297706035551636, 8.666139373149148, 9.037855474559162, 7.604800420176746, 8.48269899674648, 9.000631383551283, 9.067745425914223, 9.076399280537123, 9.537882930339656, 9.247389946546493, 9.052814810127913, 9.062607754166622, 7.514134179580282, 7.039194264246014, 7.158852767676281, 8.310794949367377, 7.9190622433910685, 7.071489547855386, 9.30429273200919, 11.308679170983432, 10.209736357755823, 8.149916990292411, 8.075233068558948, 8.131740990059853, 7.038575534344824, 9.383517051215616, 8.189424782300032, 9.266131181580917, 8.52817882615114, 8.966689133814643, 9.675020934141141, 8.058328403108654, 8.348299256369026, 7.3284461046701255, 8.174310890098422, 9.281071579872672, 8.488625961298196, 8.639546659274233, 8.21775793731176, 8.850431710756999], 
...+....+..........++.....+.+++...+.....+.....+++.Tries: 23, : current solutions: [8.177039048146394, 9.243913697709887, 9.502046064661565, 8.273753520097898, 8.900852047221441, 8.629709685654971, 8.978401102732352, 9.190477518464803, 7.455698095987649, 8.350508867574693, 8.297706035551636, 8.666139373149148, 9.037855474559162, 7.604800420176746, 8.48269899674648, 9.000631383551283, 9.067745425914223, 9.076399280537123, 9.537882930339656, 8.992959780526974, 8.879302835821697, 9.062607754166622, 7.514134179580282, 7.039194264246014, 7.158852767676281, 8.310794949367377, 7.172264432498429, 7.071489547855386, 9.023826249771451, 10.136665514047206, 10.177244333216699, 8.149916990292411, 8.075233068558948, 8.131740990059853, 6.170905878613235, 9.383517051215616, 8.189424782300032, 9.266131181580917, 8.52817882615114, 8.966689133814643, 8.349955755588665, 8.058328403108654, 8.348299256369026, 7.3284461046701255, 8.174310890098422, 9.281071579872672, 8.324800353360345, 7.5650493195099875, 7.388474861492885, 8.850431710756999], 
+..+..+.........+........+..+...+...+.+......+...+Tries: 24, : current solutions: [7.9536214902485005, 9.243913697709887, 9.502046064661565, 8.001544183675792, 8.900852047221441, 8.629709685654971, 8.957978723739519, 9.190477518464803, 7.455698095987649, 8.350508867574693, 8.297706035551636, 8.666139373149148, 9.037855474559162, 7.604800420176746, 8.48269899674648, 9.000631383551283, 7.613659984793327, 9.076399280537123, 9.537882930339656, 8.992959780526974, 8.879302835821697, 9.062607754166622, 7.514134179580282, 7.039194264246014, 7.158852767676281, 7.338886888279117, 7.172264432498429, 7.071489547855386, 8.461157549000408, 10.136665514047206, 10.177244333216699, 8.149916990292411, 7.426260996257099, 8.131740990059853, 6.170905878613235, 9.383517051215616, 8.166976659639527, 9.266131181580917, 8.391655676042994, 8.966689133814643, 8.349955755588665, 8.058328403108654, 8.348299256369026, 7.3284461046701255, 8.174310890098422, 9.206251038454905, 8.324800353360345, 7.5650493195099875, 7.388474861492885, 8.39292918548043], 
.....+........+.+.+.....+.+...+....+...........+..Tries: 25, : current solutions: [7.9536214902485005, 9.243913697709887, 9.502046064661565, 8.001544183675792, 8.900852047221441, 7.750706985136227, 8.957978723739519, 9.190477518464803, 7.455698095987649, 8.350508867574693, 8.297706035551636, 8.666139373149148, 9.037855474559162, 7.604800420176746, 7.886498794754909, 9.000631383551283, 7.613497577778668, 9.076399280537123, 9.393026936661464, 8.992959780526974, 8.879302835821697, 9.062607754166622, 7.514134179580282, 7.039194264246014, 7.091217139982658, 7.338886888279117, 6.47509628310712, 7.071489547855386, 8.461157549000408, 10.136665514047206, 9.916920950163707, 8.149916990292411, 7.426260996257099, 8.131740990059853, 6.170905878613235, 9.016100157463663, 8.166976659639527, 9.266131181580917, 8.391655676042994, 8.966689133814643, 8.349955755588665, 8.058328403108654, 8.348299256369026, 7.3284461046701255, 8.174310890098422, 9.206251038454905, 8.324800353360345, 7.272055312501146, 7.388474861492885, 8.39292918548043], 
+...........+.+.....+..........+.....+.+....+.....Tries: 26, : current solutions: [7.109885112194466, 9.243913697709887, 9.502046064661565, 8.001544183675792, 8.900852047221441, 7.750706985136227, 8.957978723739519, 9.190477518464803, 7.455698095987649, 8.350508867574693, 8.297706035551636, 8.666139373149148, 8.096885123626567, 7.604800420176746, 7.4009710806396045, 9.000631383551283, 7.613497577778668, 9.076399280537123, 9.393026936661464, 8.992959780526974, 8.804503093398539, 9.062607754166622, 7.514134179580282, 7.039194264246014, 7.091217139982658, 7.338886888279117, 6.47509628310712, 7.071489547855386, 8.461157549000408, 10.136665514047206, 9.916920950163707, 8.057473952923328, 7.426260996257099, 8.131740990059853, 6.170905878613235, 9.016100157463663, 8.166976659639527, 7.964250393357461, 8.391655676042994, 8.42718585076967, 8.349955755588665, 8.058328403108654, 8.348299256369026, 7.3284461046701255, 7.784191675362572, 9.206251038454905, 8.324800353360345, 7.272055312501146, 7.388474861492885, 8.39292918548043], 
